dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description"
long T087_005 "Male Employed civilian Population 16 years and over: Protective service occupations"
long T087_006 "Male Employed civilian Population 16 years and over: Food preparation and serving related occupations"
long T087_007 "Male Employed civilian Population 16 years and over: Building and grounds cleaning and maintenance occupations"
long T087_008 "Male Employed civilian Population 16 years and over: Personal care and service occupations"
long T087_009 "Male Employed civilian Population 16 years and over: Sales and related occupations"
long T087_010 "Male Employed civilian Population 16 years and over: Office and administrative support occupations"
long T087_011 "Male Employed civilian Population 16 years and over: Farming, fishing, and forestry occupations"
long T087_012 "Male Employed civilian Population 16 years and over: Construction, extraction, and maintenance occupations"
long T087_013 "Male Employed civilian Population 16 years and over: Production occupations"
long T087_014 "Male Employed civilian Population 16 years and over: Transportation and material moving occupations"
float PCT_T087_002 "% Male Employed civilian Population 16 years and over: Management, business, and financial operations occupations"
float PCT_T087_003 "% Male Employed civilian Population 16 years and over: Professional and related occupations"
float PCT_T087_004 "% Male Employed civilian Population 16 years and over: Healthcare support occupations"
float PCT_T087_005 "% Male Employed civilian Population 16 years and over: Protective service occupations"
float PCT_T087_006 "% Male Employed civilian Population 16 years and over: Food preparation and serving related occupations"
float PCT_T087_007 "% Male Employed civilian Population 16 years and over: Building and grounds cleaning and maintenance occupations"
float PCT_T087_008 "% Male Employed civilian Population 16 years and over: Personal care and service occupations"
float PCT_T087_009 "% Male Employed civilian Population 16 years and over: Sales and related occupations"
float PCT_T087_010 "% Male Employed civilian Population 16 years and over: Office and administrative support occupations"
float PCT_T087_011 "% Male Employed civilian Population 16 years and over: Farming, fishing, and forestry occupations"
float PCT_T087_012 "% Male Employed civilian Population 16 years and over: Construction, extraction, and maintenance occupations"
float PCT_T087_013 "% Male Employed civilian Population 16 years and over: Production occupations"
float PCT_T087_014 "% Male Employed civilian Population 16 years and over: Transportation and material moving occupations"
long T088_001 "Female Employed civilian Population 16 years and over"
long T088_002 "Female Employed civilian Population 16 years and over: Management, business, and financial operations occupations"
long T088_003 "Female Employed civilian Population 16 years and over: Professional and related occupations"
long T088_004 "Female Employed civilian Population 16 years and over: Healthcare support occupations"
long T088_005 "Female Employed civilian Population 16 years and over: Protective service occupations"
long T088_006 "Female Employed civilian Population 16 years and over: Food preparation and serving related occupations"
long T088_007 "Female Employed civilian Population 16 years and over: Building and grounds cleaning and maintenance occupations"
long T088_008 "Female Employed civilian Population 16 years and over: Personal care and service occupations"
long T088_009 "Female Employed civilian Population 16 years and over: Sales and related occupations"
long T088_010 "Female Employed civilian Population 16 years and over: Office and administrative support occupations"
long T088_011 "Female Employed civilian Population 16 years and over: Farming, fishing, and forestry occupations"
long T088_012 "Female Employed civilian Population 16 years and over: Construction, extraction, and maintenance occupations"
long T088_013 "Female Employed civilian Population 16 years and over: Production occupations"
long T088_014 "Female Employed civilian Population 16 years and over: Transportation and material moving occupations"
float PCT_T088_002 "% Female Employed civilian Population 16 years and over: Management, business, and financial operations occupations"
float PCT_T088_003 "% Female Employed civilian Population 16 years and over: Professional and related occupations"
float PCT_T088_004 "% Female Employed civilian Population 16 years and over: Healthcare support occupations"
float PCT_T088_005 "% Female Employed civilian Population 16 years and over: Protective service occupations"
float PCT_T088_006 "% Female Employed civilian Population 16 years and over: Food preparation and serving related occupations"
float PCT_T088_007 "% Female Employed civilian Population 16 years and over: Building and grounds cleaning and maintenance occupations"
float PCT_T088_008 "% Female Employed civilian Population 16 years and over: Personal care and service occupations"
float PCT_T088_009 "% Female Employed civilian Population 16 years and over: Sales and related occupations"
float PCT_T088_010 "% Female Employed civilian Population 16 years and over: Office and administrative support occupations"
float PCT_T088_011 "% Female Employed civilian Population 16 years and over: Farming, fishing, and forestry occupations"
float PCT_T088_012 "% Female Employed civilian Population 16 years and over: Construction, extraction, and maintenance occupations"
float PCT_T088_013 "% Female Employed civilian Population 16 years and over: Production occupations"
float PCT_T088_014 "% Female Employed civilian Population 16 years and over: Transportation and material moving occupations"
long T089_001 "Employed Civilian Population 16 Years And Over"
long T089_002 "Employed Civilian Population 16 Years And Over: Private Sector"
long T089_003 "Employed Civilian Population 16 Years And Over: Public Sector"
long T089_004 "Employed Civilian Population 16 Years And Over: Self-Employed"
long T089_005 "Employed Civilian Population 16 Years And Over: Non-Profit"
long T089_006 "Employed Civilian Population 16 Years And Over: Unpaid Family Workers"
float PCT_T089_002 "% Employed Civilian Population 16 Years And Over: Private Sector"
float PCT_T089_003 "% Employed Civilian Population 16 Years And Over: Public Sector"
float PCT_T089_004 "% Employed Civilian Population 16 Years And Over: Self-Employed"
float PCT_T089_005 "% Employed Civilian Population 16 Years And Over: Non-Profit"
float PCT_T089_006 "% Employed Civilian Population 16 Years And Over: Unpaid Family Workers"
long T090_001 "Male Employed civilian Population 16 years and over"
long T090_002 "Male Employed civilian Population 16 years and over: Private Sector"
long T090_003 "Male Employed civilian Population 16 years and over: Public Sector"
long T090_004 "Male Employed civilian Population 16 years and over: Self-Employed"
long T090_005 "Male Employed civilian Population 16 years and over: Non-Profit"
long T090_006 "Male Employed civilian Population 16 years and over: Unpaid Family Workers"
float PCT_T090_002 "% Male Employed civilian Population 16 years and over: Private Sector"
float PCT_T090_003 "% Male Employed civilian Population 16 years and over: Public Sector"
float PCT_T090_004 "% Male Employed civilian Population 16 years and over: Self-Employed"
float PCT_T090_005 "% Male Employed civilian Population 16 years and over: Non-Profit"
float PCT_T090_006 "% Male Employed civilian Population 16 years and over: Unpaid Family Workers"
long T091_001 "Female Employed civilian Population 16 years and over"
long T091_002 "Female Employed civilian Population 16 years and over: Private Sector"
long T091_003 "Female Employed civilian Population 16 years and over: Public Sector"
long T091_004 "Female Employed civilian Population 16 years and over: Self-Employed"
long T091_005 "Female Employed civilian Population 16 years and over: Non-Profit"
long T091_006 "Female Employed civilian Population 16 years and over: Unpaid Family Workers"
float PCT_T091_002 "% Female Employed civilian Population 16 years and over: Private Sector"
float PCT_T091_003 "% Female Employed civilian Population 16 years and over: Public Sector"
float PCT_T091_004 "% Female Employed civilian Population 16 years and over: Self-Employed"
float PCT_T091_005 "% Female Employed civilian Population 16 years and over: Non-Profit"
float PCT_T091_006 "% Female Employed civilian Population 16 years and over: Unpaid Family Workers"
double T092_001 "Households [Dollars adjusted for inflation to match value in 2013]"
double T092_002 "Household Income: Less than $10,000 [Dollars adjusted for inflation to match value in 2013]"
double T092_003 "Household Income: $10,000 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_004 "Household Income: $15,000 to $19,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_005 "Household Income: $20,000 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_006 "Household Income: $25,000 to $29,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_007 "Household Income: $30,000 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_008 "Household Income: $35,000 to $39,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_009 "Household Income: $40,000 to $44,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_010 "Household Income: $45,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_011 "Household Income: $50,000 to $59,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_012 "Household Income: $60,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_013 "Household Income: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_014 "Household Income: $100,000 to $124,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_015 "Household Income: $125,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_016 "Household Income: $150,000 to $199,999 [Dollars adjusted for inflation to match value in 2013]"
double T092_017 "Household Income: $200,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_002 "% Household Income: Less than $10,000 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_003 "% Household Income: $10,000 to $14,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_004 "% Household Income: $15,000 to $19,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_005 "% Household Income: $20,000 to $24,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_006 "% Household Income: $25,000 to $29,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_007 "% Household Income: $30,000 to $34,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_008 "% Household Income: $35,000 to $39,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_009 "% Household Income: $40,000 to $44,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_010 "% Household Income: $45,000 to $49,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_011 "% Household Income: $50,000 to $59,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_012 "% Household Income: $60,000 to $74,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_013 "% Household Income: $75,000 to $99,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_014 "% Household Income: $100,000 to $124,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_015 "% Household Income: $125,000 to $149,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_016 "% Household Income: $150,000 to $199,999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T092_017 "% Household Income: $200,000 or more [Dollars adjusted for inflation to match value in 2013]"
